Variant,Time,Mean_RFP,Mean_GFP,Mean_Ratio,Mean_SSC,Mean_FSC,sd_RFP,sd_GFP,sd_Ratio,sd_SSC,sd_FSC
33S3,0,814.6135593,2143.010169,3.449713179,185069.7763,5252.018644,1381.613428,5052.164275,4.015876842,13548.3945,2203.291071
33S3,2,763.6383929,1891.723214,3.673629287,185179.4286,5103.729167,848.9698809,3070.578531,5.553624931,12859.12985,2506.367085
33S3,5,723.9113001,1824.902795,3.944878068,183105.633,5213.123937,816.8261187,3155.318253,7.161351786,10615.94992,2050.219801
33S3,10,690.154161,1691.00955,3.706951887,183224.7531,5022.096862,770.3793736,2465.748912,5.719013832,9959.269807,1972.684451
33S3,15,724.4527559,1834.51706,3.484371158,183099.8005,4841.830709,692.7662909,2216.348469,4.409291325,10243.36521,2057.242862
33S3,20,783.154185,2002.109031,3.417738994,183309.533,4871.620044,1114.99144,4237.993239,4.574237088,10169.29757,1896.003629
33S3,25,832.9079545,2110.488636,3.824388832,183370.4727,4925.771591,884.1692369,2723.582501,5.515793707,10313.32483,1867.842086
33S3,30,904.1776824,2250.975107,3.334526511,184562.5957,4940.3897,759.1142787,2194.429282,3.60756672,10399.16387,1902.707949
33S3,40,1243.052267,2834.651038,2.808067962,186429.3928,4857.589547,921.436237,2697.135071,2.597889684,12684.35871,1885.861744
33S3,50,1976.148356,3624.761026,2.011830054,185535.3328,4770.520449,1296.606426,3803.162677,1.091062228,12268.37905,1642.360029
33S3,60,3059.84976,4169.831731,1.425826223,187035.0769,5008.303486,1953.549094,5347.049465,0.700404241,11915.72606,1812.364623
33S3,70,4328.898367,4473.211131,1.070374754,189531.0635,5050.350877,2204.491165,5156.36676,0.602719597,13444.93703,1960.93746
33S3,80,5851.022846,4614.924282,0.805932764,187934.7467,5734.772846,2857.588002,4320.503852,0.389245566,12393.60309,1750.363212
33S3,90,7774.519405,4610.76326,0.626574622,185491.0427,5684.844761,3590.041848,3014.007829,0.378635297,11674.70231,1809.430181
33S3,100,10280.71444,4626.022629,0.476280461,185366.069,5932.196121,4019.342649,2575.337195,0.282263173,9242.99765,1794.58687
33S3,110,13291.04712,5033.312729,0.408214591,189012.6022,5891.660343,5755.34973,5814.566336,0.480453094,15292.72195,1779.525053
33S3,120,16749.16563,5064.967341,0.312533963,184055.6392,5905.670295,6647.500649,3747.930003,0.179056856,9129.40939,1669.421516
33S3,150,28129.15132,5584.742678,0.217556427,195148.4073,6000.198047,11033.02504,2977.898691,0.248580699,21637.47709,1667.582767
33S3,180,42377.05167,6809.524642,0.170030321,187162.4547,6017.812401,16357.00463,5195.621279,0.173612175,12723.53896,1652.645869
33S3,210,57780.47281,7197.231964,0.146663922,192193.7758,5975.613762,25020.83183,4114.022149,0.397430114,18272.30329,2526.862845
33S3,240,72845.22842,7923.818452,0.126632504,185920,6583.840774,32004.30883,4525.673323,0.434654956,14015.29942,2145.435821
wt3,0,703.2853535,1714.064394,3.464481995,193882.5051,6387.75,631.1634587,2005.399377,3.927337761,23220.00538,2551.296625
wt3,2,700.1812005,1681.281993,3.651622112,188471.6648,5602.695357,442.7170016,1176.904251,6.263956159,16322.25611,2528.606489
wt3,5,727.3770686,1763.470449,3.527365705,190231.6028,5373.650118,847.6348987,2386.688675,5.484322418,19140.90446,2296.766909
wt3,10,678.3810526,1609.094737,3.624363877,188441.8695,5259.961053,409.5222203,826.1182207,5.5265897,16359.143,2236.039226
wt3,20,751.3718372,1866.788779,3.323142495,192160.5281,5451.20022,613.0692179,2148.497962,3.083822411,20902.07981,2917.260215
wt3,25,843.0869565,2218.947205,3.969158141,194928.8944,5480.20911,636.7409399,2043.663455,7.531318537,22369.39535,2035.274234
wt3,40,1439.130219,3519.353877,2.89109093,182609.9404,5581.802187,1170.356874,3848.982245,1.809437505,9784.315643,2142.358449
wt3,50,2089.982874,4259.638124,2.259548375,181904.4885,5416.751303,1086.543066,2580.472787,1.153354876,9765.977928,2063.996589
wt3,60,3204.333613,4897.046218,1.615645743,180492.4773,5027.089076,1328.916804,2273.860673,0.639427708,8571.525342,1948.001549
wt3,70,4553.281374,5390.793923,1.240868158,180716.3857,5059.533686,1813.787624,2445.173166,0.486675931,9580.595528,2114.908545
wt3,80,6639.690191,6162.486239,0.971894203,178943.458,4647.164432,2570.324247,2845.238594,0.42062482,9059.106436,2017.776919
wt3,90,8966.79619,6838.672381,0.794019663,180266.9105,5074.134286,3441.58503,3496.260909,0.352661571,10417.01865,2359.048283
wt3,100,11265.54726,7356.514871,0.677697413,179514.7125,5103.176471,4166.023923,4381.503823,0.406579592,10102.89037,2439.575647
wt3,110,14546.22055,7840.115986,0.553298275,178848,5093.49399,5526.115302,4034.779224,0.243574724,10598.95498,2304.766671
wt3,120,19332.65447,8442.33675,0.447991847,176685.7277,5209.528551,7269.643224,4065.276133,0.192713467,8958.435163,2723.271062
wt3,150,37280.80658,9018.084774,0.254001944,176610.0807,5097.160494,14777.64497,5549.780723,0.232524253,9169.618316,2516.967438
wt3,180,69007.44737,9217.276316,0.170019977,182926.4361,5323.030075,35578.39445,9736.895801,0.342878459,15115.56745,2399.887494
wt3,210,101080.3802,7101.28125,0.089886556,184618.6667,5646.619792,56643.39503,5255.627478,0.115668776,15120.93374,3864.755695
wt3,240,115979.5191,6163.839695,0.101020718,189432.1832,6187.267176,86057.68248,7684.794426,0.293960757,19597.65335,4576.534111
57C3,0,846.3313704,2325.518737,3.67434015,186317.5675,3976.569593,890.3431119,3258.04093,4.350543066,30248.04659,1463.188093
57C3,2,845.5561497,2233.027273,3.523038043,188218.8663,3665.594652,1083.077738,3895.734654,4.421249997,30842.54331,1335.217497
57C3,5,770.3686131,1970.413452,3.656542141,188843.1116,3611.685089,731.9725119,2576.752602,5.626278928,30464.22899,1293.33881
57C3,10,763.8069459,1929.693565,3.580963945,189869.8917,3591.013279,956.6466073,3374.266744,4.655551764,31746.96982,1249.960491
57C3,15,755.0223124,1942.089757,3.601078791,189556.3164,3488.295132,932.8529327,3532.966168,4.525099674,31028.70169,1070.105734
57C3,20,738.5128983,1831.234699,3.563167171,188936.0283,3588.497724,724.1053372,2448.385905,4.808069396,28793.91205,1115.25886
57C3,25,792.9662028,2090.401093,3.747912748,189055.2366,3633.766402,727.2561137,2556.980304,5.268466626,29564.20183,1100.033418
57C3,30,814.306525,2205.851796,3.950166861,190311.7208,3392.50784,667.1002215,2108.431965,6.174143405,29699.14738,927.3006841
57C3,40,950.3140143,2784.927791,4.036770384,190865.8166,3397.311639,695.4913278,2246.769765,5.136428771,28776.65531,938.7808577
57C3,50,1208.146352,3497.244662,3.562048006,193331.9288,3397.180605,866.274058,2685.903209,2.912865917,31424.08844,919.45687
57C3,60,1443.663893,4281.015257,3.514939357,191709.0855,3377.517799,1015.377932,3373.080074,2.46461172,30928.74953,928.6828079
57C3,70,1578.484969,4628.880195,3.496279138,192617.0256,3363.416004,901.32862,2475.266157,2.605890412,31432.65664,883.280714
57C3,80,1747.870682,5181.500443,3.464875062,193716.4925,3369.422498,1023.806213,3125.239035,2.976553994,32563.73621,844.4884421
57C3,90,1884.384241,5582.531208,3.377297432,192104.0319,3462.46525,1215.756983,3921.856921,2.330608438,32627.17967,863.1073685
57C3,100,2010.877963,6060.419666,3.441320938,191675.8982,3506.16374,1818.935653,6484.090412,3.578811128,32574.73652,899.5418035
57C3,110,2057.247867,6159.963628,3.273626737,193144.7005,3622.8141,1176.25639,3812.146536,1.46850458,34302.66324,928.8135683
57C3,120,2156.060539,6338.741494,3.332902617,192399.7808,3651.958904,1147.140596,3443.616923,2.906949485,33428.64927,917.2531258
57C3,150,2411.10423,7122.559965,3.196349856,191011.5028,3657.818578,1376.474125,4639.88652,1.478865605,33232.28838,1044.622276
57C3,180,2678.451482,7861.584456,3.149206193,189588.1258,3772.20575,1587.097358,5108.140554,1.332726846,31154.14136,1007.328771
57C3,210,3026.301448,8947.983326,3.177180656,187285.5112,3816.550241,1685.365353,5757.665824,1.556476506,29200.56319,1300.973429
57C3,240,3414.133244,9897.88057,3.041272325,186422.7594,3828.665775,1687.269076,5240.364243,1.212525106,28951.03068,1131.556982
57P3,0,822.8558606,2083.388596,3.599264228,187899.1341,3884.279303,1103.385946,4095.440692,5.700810041,30306.32967,1342.807723
57P3,2,743.9702863,1860.214479,3.427158218,189026.7488,3864.425716,887.9525661,3362.23108,3.624877503,30978.74376,1376.716727
57P3,5,731.8991113,1749.424464,3.401667085,188634.3962,3592.489807,759.367391,2735.940378,5.239773334,29672.21308,1131.677177
57P3,10,675.9653361,1587.160714,3.41431996,189696,3506.432248,666.3025078,2433.528003,5.654478041,30156.83967,1014.292928
57P3,15,662.332981,1572.802854,3.509599408,190583.0698,3539.551268,516.8236963,1614.524951,5.386572029,32110.14668,1037.004171
57P3,20,723.0916964,1797.03566,3.540568653,189528.1589,3643.178808,1152.578073,4200.008779,4.745566305,28767.91367,1745.156452
57P3,25,728.1222165,1836.01709,3.832611506,189548.7105,3645.118591,790.1534944,2529.998019,6.706600818,28616.2097,1165.894266
57P3,30,788.8936382,2014.954274,3.595353627,191656.9702,3633.361829,631.8308204,1948.658143,4.134091804,30619.29535,1013.519211
57P3,40,926.8233605,2583.908569,3.88533591,191082.6156,3579.366683,683.5399435,2147.666373,5.675087742,28874.26504,972.8690002
57P3,50,1189.903768,3259.621425,3.477168851,192686.7726,3548.968679,800.8700598,2351.996585,3.023983865,30845.6722,1030.472917
57P3,60,1380.637688,3792.631951,3.304213693,193057.8923,3515.015887,865.1167144,2247.574062,2.570673594,32732.46297,908.2150589
57P3,70,1597.853701,4386.498905,3.152239853,192259.0276,3536.296978,965.8354067,2751.965812,1.900392188,31137.62552,902.3324952
57P3,80,1734.649733,4696.398841,3.144017537,192889.8396,3532.103832,1197.016926,3767.161956,2.110387261,30867.33825,875.5805337
57P3,90,1909.471498,5186.013257,3.081700767,191140.03,3604.479894,1256.553928,4045.760834,1.934745061,31052.9027,880.3749068
57P3,100,2028.938482,5402.975131,3.021777278,191664.9215,3660.675829,1075.029079,2851.579786,1.888816794,32021.55364,855.3998782
57P3,110,2194.443192,5763.21379,2.849112497,191973.8005,3717.652645,1211.031414,3592.633603,1.345278751,32566.04134,994.896187
57P3,120,2249.293157,5887.749227,2.849414292,191298.5713,3695.124503,1172.825846,3280.060367,1.395738506,31322.48762,940.8028324
57P3,150,2547.976375,6768.448454,2.844098137,189482.2268,3851.545103,1363.661122,4743.488878,1.177462959,30418.16765,1059.414162
57P3,180,2785.357642,7403.320961,2.85871295,189072.4332,3846.330131,1291.358139,3744.714535,1.697326142,31463.50862,987.510523
57P3,210,3119.32872,8217.813149,2.783626142,187390.2284,3805.115052,1483.607683,4365.459343,1.122036922,29911.09384,989.2136187
57P3,240,4171.94157,9417.323818,2.342777122,187005.6021,3878.280107,2048.387995,5660.96128,0.937885439,28953.03351,1103.580745
33Y3,2,707.8062016,1801.069214,3.882135328,190280.2924,4554.802879,696.4475796,2464.060532,7.225863948,35286.77277,1550.746372
33Y3,5,673.4894538,1758.057328,4.019757961,189107.1585,4338.410492,701.098224,2495.806607,6.413175179,33184.72378,1409.003043
33Y3,10,642.4826482,1598.830219,4.103516038,190563.5024,4488.809931,456.8542449,1187.965173,7.203677068,33894.50242,1360.232018
33Y3,15,665.614589,1685.676102,3.895419877,190181.9401,4398.170386,545.5198562,1717.57256,6.681232937,33361.1554,1337.884522
33Y3,20,735.6678374,1867.198194,3.991031915,190310.8881,4306.162569,739.1747346,2346.335618,7.883099243,32479.30207,1298.77699
33Y3,25,809.5145005,2224.965628,4.006993315,192501.0011,4266.964017,825.6331383,2835.700563,5.383773047,34556.57996,1316.907721
33Y3,30,908.5243506,2517.91342,3.851849522,192039.8961,4375.304654,769.5148117,2960.446053,5.339223646,34138.99596,1317.504482
33Y3,40,1273.844717,3308.65048,3.138753776,193561.1355,4281.131804,753.7452838,2140.307147,2.331303064,34778.00555,1311.703189
33Y3,50,1831.349667,4187.989111,2.769122196,187514.0375,4267.428917,999.3153643,2234.52717,4.293064677,29928.0892,1359.667268
33Y3,60,2640.761721,4943.044126,2.046459007,191174.5306,4081.88086,1246.134909,2271.03908,0.91246803,33729.66872,1345.715992
33Y3,70,3724.20073,5622.409367,1.619378314,186564.8273,4037.21472,1654.265699,2649.068304,0.648255002,28278.64929,1422.571586
33Y3,80,5486.262712,6345.391041,1.220444427,186789.5012,4312.282082,2454.591591,2975.028775,0.451644,30218.86098,1594.306569
33Y3,90,7158.628152,6781.973021,1.005627909,185792.6381,4042.033431,3061.748279,3138.792421,0.411645268,29488.06955,1545.718058
33Y3,100,9499.795791,7384.762799,0.811433785,185307.8862,3965.783845,4084.968831,4617.195178,0.349834119,29746.66956,1512.363411
33Y3,110,12615.00918,7877.443305,0.653458636,189035.2657,4002.12311,5101.223691,4962.523179,0.308940187,36198.64594,1604.247945
33Y3,120,16131.31065,8432.85865,0.543186587,186218.9367,4079.441983,6528.985352,4615.93545,0.230787971,33616.14196,1688.372775
33Y3,150,27887.95731,9462.801314,0.362875796,183849.1954,4456.528188,12815.0347,7722.56657,0.30079153,30409.98132,3063.244097
33Y3,180,38920.13868,9049.139848,0.256776468,187507.6419,4611.67876,18997.03882,7876.459345,0.260187418,34902.78165,2668.982846
33Y3,210,51226.33498,8746.01601,0.203313333,187528.197,4935.67734,31178.3351,10663.04998,0.273193888,31945.62649,3542.771305
33Y3,240,64721.17126,9466.871726,0.185288619,187962.1115,5654.248489,49701.86849,11648.45179,0.270677083,31146.22685,5820.678657
36I3,0,676.0671321,1772.986574,4.168049969,188712.971,4731.701396,492.8200739,1361.684692,6.923589131,33740.32441,1664.186955
36I3,2,621.0395722,1560.490909,4.254932413,190236.2011,4459.093048,522.1285576,1951.132927,9.67955722,35208.58287,1664.583363
36I3,5,657.9425732,1637.935395,3.912935681,188194.3501,4297.937604,937.3989239,4008.24786,6.698651066,32119.27252,1406.276187
36I3,10,600.891181,1434.09541,3.610161635,189943.2862,4145.946364,455.1740807,1335.529375,4.794862491,33341.73967,1374.247346
36I3,15,642.7631436,1613.086721,3.884403822,191988.0672,4265.948509,727.0483136,2418.501918,5.838533743,34214.56895,1376.823902
36I3,20,646.7174684,1595.471899,3.949782025,191952.0405,4167.535696,508.8288689,1518.777483,6.599954405,34852.30394,1311.120392
36I3,25,740.7406054,1880.170668,3.76080684,191943.3486,4228.025052,505.952599,1187.476326,4.969438093,34076.94289,1330.120963
36I3,30,836.5991561,2301.621835,3.966576198,191436.1519,4148.490506,580.0246002,1551.280939,5.430494095,34237.69946,1266.978925
36I3,40,1189.110219,3063.957196,3.314753125,193138.7822,4183.653826,789.7032055,2071.917739,3.349980663,35583.40857,1266.417474
36I3,50,1740.453409,3880.939773,2.566793302,187713.1636,4210.76875,952.1603778,2295.414104,1.467985568,29553.81473,1264.062912
36I3,60,2634.591035,4836.976757,2.021237704,190306.4615,4246.443276,1287.219652,2351.867235,0.933492945,32719.63856,1337.270538
36I3,70,3729.877073,5587.805031,1.576301186,187619.7507,3943.216123,1698.315682,3427.261485,0.613480459,31267.64201,1298.969117
36I3,80,5133.759249,6220.922026,1.274850164,186420.453,3964.585657,2391.749249,4251.77306,0.514803317,30200.25397,1398.671066
36I3,90,6715.317214,6629.942429,1.029481009,183916.7668,3762.953944,2690.388186,3428.339038,0.399542035,29153.69075,1424.94171
36I3,100,9038.058824,6978.880154,0.814906689,185954.7971,3816.501924,3711.458212,3481.075134,0.354707686,32956.46412,1869.589383
36I3,110,12052.83175,7605.89418,0.662333322,187115.6825,3854.443386,5119.24681,3795.154162,0.271455145,35068.30665,1560.872583
36I3,120,15457.50391,8171.576421,0.553153798,186640.4257,3934.550861,6179.678166,4622.363321,0.275888422,35196.18195,2002.050564
36I3,150,29127.68079,9681.134838,0.352182366,181975.5641,3976.930655,12267.7134,5240.714448,0.234893005,29660.39346,1894.644974
36I3,180,50693.15167,9360.894171,0.209999473,186865.2224,4005.499151,24143.99616,7341.628353,0.22681081,34576.72122,1846.596009
36I3,210,72054.04889,8483.264668,0.146241227,186044.9126,4164.385267,41133.07076,11387.86125,0.245444653,30143.64817,2312.51302
36I3,240,91916.39001,7961.510055,0.121512812,187806.9665,4365.073736,57337.38415,8093.429516,0.240570963,30446.66971,2757.743317
40A3,0,611.3212753,1446.90374,3.623826558,191974.5727,5123.589822,629.0948955,2298.744305,4.587254569,38089.18202,2096.064048
40A3,2,590.101432,1411.281026,3.624478651,191040.7637,4663.509547,497.1127484,1537.287137,4.929041095,36101.41157,1546.120926
40A3,5,661.0765579,1603.625519,3.698926981,192684.5911,4574.278932,862.9664442,2944.881059,5.346390245,37023.64699,1490.085676
40A3,10,598.3552279,1397.262735,3.842221875,189492.1609,4493.492627,534.8857502,1808.159736,6.462485347,31556.25234,1439.202068
40A3,15,590.7492188,1443.991406,4.046901927,189075.2,4560.115625,519.9733037,1669.823052,7.564935334,32850.92931,1456.695532
40A3,20,629.6709809,1649.990463,4.149878652,189827.8365,4480.517711,437.6471392,1150.051577,6.050832814,33134.09041,1398.116814
40A3,25,696.280027,1923.820513,4.423602695,189745.4035,4432.994602,463.5831491,1165.237076,8.234422379,32116.57883,1363.088131
40A3,30,777.0173611,2248.582639,4.257059155,189459.9111,4351.964583,574.3018789,1721.155543,6.168157236,31887.92822,1398.334627
40A3,40,1058.040489,3119.116119,3.898243147,188938.5607,4422.750955,759.5515541,2417.467325,4.024306482,30853.88137,1343.5339
40A3,50,1368.552951,4032.999192,3.572891189,189396.1261,4286.933711,775.3300549,2303.777342,2.360678704,30541.8955,1335.596963
40A3,60,1920.508152,5013.707201,3.050135517,189323.1304,4325.886549,946.4541073,2135.276502,3.088697536,30291.92667,1175.619976
40A3,70,2382.942737,5832.909584,2.725511837,190230.6835,4327.094033,1152.655503,2658.47527,1.174200807,30429.89548,1417.789422
40A3,80,3081.736638,6716.89543,2.340709927,188339.8544,4340.494965,1442.145404,4061.801936,0.976063488,26919.61894,1239.756135
40A3,90,3532.208567,6989.114466,2.106427622,189859.9551,3938.990871,1502.433489,3505.309572,0.798130897,28138.22996,1013.316762
40A3,100,4189.817007,7456.176871,1.899432241,189480.4027,4036.754422,1762.47881,3336.162776,0.713786074,27988.23019,1002.852872
40A3,110,5133.11803,8137.070963,1.671182752,189335.4497,4093.141202,2398.258541,5998.558505,0.610043134,29698.08022,1033.147201
40A3,120,5888.450676,8779.977027,1.566645814,189470.4432,4152.1,2429.408462,3950.428955,0.562451679,30658.85793,1097.98781
40A3,150,8780.859319,9861.803763,1.16333469,191546.724,4373.170251,3244.917198,4480.422629,0.39936299,34451.98746,1221.341507
40A3,180,14793.071,11995.15063,0.831775534,184858.1606,4629.453218,5123.18097,5559.14529,0.30853777,27760.3629,1301.369145
40A3,240,34863.87383,14630.24589,0.435037853,192598.5352,4178.215962,13063.03648,6475.927677,0.167872993,36897.42195,1291.067947
57G3,0,539.1209273,1183.119048,3.75727433,189445.1328,4974.118421,389.6314501,1010.905491,6.963435843,34278.83955,1564.489396
57G3,2,518.439829,1097.761148,3.504740172,191356.0122,4928.267563,377.4808479,947.8649253,5.419222752,35625.52542,1626.151747
57G3,5,536.1615018,1120.582837,3.463574725,193244.3004,4546.099523,381.5236513,868.0680604,5.180380739,37061.22521,1440.753308
57G3,10,535.9570552,1113.477846,3.281185257,188413.2079,4559.561009,413.385563,1257.421335,5.544757836,30855.76753,1465.314019
57G3,15,525.9267342,1176.60873,3.697802511,189463.1458,4517.48636,382.9322811,651.54512,6.096433649,33170.52418,1449.778833
57G3,20,587.182133,1419.234072,4.045176352,189474.0388,4447.221607,433.0122915,1383.303545,7.279233779,33683.18006,1388.434142
57G3,25,645.5984743,1685.171983,4.231162511,189887.3786,4403.542996,426.1977111,802.1416966,6.520983348,34448.15937,1361.761396
57G3,30,743.2867084,2115.126653,4.330294574,188991.7773,4210.551844,562.1909066,1752.200198,5.095986391,32808.90679,1339.615848
57G3,40,880.4630724,2929.274003,4.673786151,188416,4183.155096,510.2648217,1289.190856,6.963866233,30015.99672,1449.059294
57G3,50,1093.404874,3834.886006,4.498325834,191401.0566,4281.608491,600.1832362,1585.962848,4.25503389,32641.55405,1238.542283
57G3,60,1375.748729,4833.562092,4.499518338,190709.4031,4156.573711,701.5161576,1881.454522,5.554740417,31373.74365,1197.583818
57G3,70,1614.244089,5915.830671,4.321921237,191637.8377,4007.857508,895.3257308,3053.994663,2.414454477,33342.51841,1155.459565
57G3,80,1860.442662,6631.695269,4.154880708,189056.5132,4428.590217,857.008519,2553.578178,2.480000313,28603.00228,1520.233753
57G3,90,1938.986591,6939.122089,4.135251485,187973.7361,4018.503176,1053.031809,3313.816714,2.294609543,27527.31211,1555.770594
57G3,100,2113.247167,7412.525496,4.030406268,186460.8272,3972.854816,1416.51408,5133.651538,2.389487782,25566.32442,1018.049323
57G3,110,2268.520727,7883.090909,3.932687268,188725.8065,4011.575273,1178.325069,3628.945284,2.281503855,29699.54805,1158.738889
57G3,120,2462.136422,8366.073359,3.782449798,188039.0837,4200.144144,1286.594504,4267.369893,1.67846722,29060.25295,1163.040733
57G3,150,2952.316114,9840.82421,3.684411723,191166.6677,4356.997687,1421.703364,4553.607421,1.960538142,33483.17432,1278.194327
57G3,180,3748.116643,11758.43172,3.385384008,185141.5306,4799.032006,1589.526612,5040.727775,1.324663469,28563.18591,1519.717587
57G3,240,5932.456509,14710.12726,2.688964198,192033.7747,4119.716871,4803.84846,6414.798637,1.047426777,36423.62415,1174.879039